Importing ../08-rfmd-final-processing/rfmd_final.pkl
Importing ../05-outlier/rfmd_clean.pkl
Importing ../08-rfmd-final-processing/state_mapping.pkl
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting DBSCAN clustering analysis...
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting domain knowledge-informed DBSCAN clustering analysis...
[2025-05-22 10:29:49] - <module> - 
1. Exploring RFM data distributions for domain knowledge application
[2025-05-22 10:29:49] - <module> - -----------------------------------------------------------------
[2025-05-22 10:29:49] - <module> - 
Basic statistics of RFM features:
[2025-05-22 10:29:49] - <module> -             recency     frequency      monetary
count  9.139300e+04  9.139300e+04  9.139300e+04
mean  -6.227443e-17  7.308111e-18  8.124442e-18
std    1.000005e+00  1.000005e+00  1.000005e+00
min   -1.553588e+00 -3.920700e-01 -3.692593e+00
25%   -8.123895e-01 -3.920700e-01 -6.945201e-01
50%   -1.236649e-01 -3.920700e-01  2.586820e-02
75%    7.093638e-01 -3.920700e-01  6.688454e-01
max    2.998553e+00  2.553520e+00  2.707019e+00
[2025-05-22 10:29:50] - <module> - 
2. Distance Metrics Selection
[2025-05-22 10:29:50] - <module> - ----------------------------
[2025-05-22 10:29:50] - <module> - Available distance metrics for DBSCAN:
[2025-05-22 10:29:50] - <module> - 1. Euclidean (default): Standard distance, equal weight to all dimensions
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8085/8464): rows 87000-88000, columns 80000-81000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8086/8464): rows 87000-88000, columns 81000-82000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8087/8464): rows 87000-88000, columns 82000-83000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8088/8464): rows 87000-88000, columns 83000-84000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8089/8464): rows 87000-88000, columns 84000-85000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8090/8464): rows 87000-88000, columns 85000-86000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8091/8464): rows 87000-88000, columns 86000-87000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8092/8464): rows 87000-88000, columns 87000-88000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8093/8464): rows 87000-88000, columns 88000-89000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8094/8464): rows 87000-88000, columns 89000-90000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8095/8464): rows 87000-88000, columns 90000-91000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8096/8464): rows 87000-88000, columns 91000-91393
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8097/8464): rows 88000-89000, columns 0-1000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8098/8464): rows 88000-89000, columns 1000-2000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8099/8464): rows 88000-89000, columns 2000-3000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8100/8464): rows 88000-89000, columns 3000-4000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8101/8464): rows 88000-89000, columns 4000-5000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8102/8464): rows 88000-89000, columns 5000-6000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8103/8464): rows 88000-89000, columns 6000-7000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8104/8464): rows 88000-89000, columns 7000-8000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8105/8464): rows 88000-89000, columns 8000-9000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8106/8464): rows 88000-89000, columns 9000-10000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8107/8464): rows 88000-89000, columns 10000-11000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8108/8464): rows 88000-89000, columns 11000-12000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8109/8464): rows 88000-89000, columns 12000-13000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8110/8464): rows 88000-89000, columns 13000-14000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8111/8464): rows 88000-89000, columns 14000-15000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8112/8464): rows 88000-89000, columns 15000-16000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8113/8464): rows 88000-89000, columns 16000-17000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8114/8464): rows 88000-89000, columns 17000-18000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8115/8464): rows 88000-89000, columns 18000-19000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8116/8464): rows 88000-89000, columns 19000-20000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8117/8464): rows 88000-89000, columns 20000-21000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8118/8464): rows 88000-89000, columns 21000-22000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8119/8464): rows 88000-89000, columns 22000-23000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8120/8464): rows 88000-89000, columns 23000-24000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8121/8464): rows 88000-89000, columns 24000-25000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8122/8464): rows 88000-89000, columns 25000-26000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8123/8464): rows 88000-89000, columns 26000-27000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8124/8464): rows 88000-89000, columns 27000-28000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8125/8464): rows 88000-89000, columns 28000-29000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8126/8464): rows 88000-89000, columns 29000-30000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8127/8464): rows 88000-89000, columns 30000-31000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8128/8464): rows 88000-89000, columns 31000-32000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8129/8464): rows 88000-89000, columns 32000-33000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8130/8464): rows 88000-89000, columns 33000-34000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8131/8464): rows 88000-89000, columns 34000-35000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8132/8464): rows 88000-89000, columns 35000-36000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8133/8464): rows 88000-89000, columns 36000-37000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8134/8464): rows 88000-89000, columns 37000-38000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8135/8464): rows 88000-89000, columns 38000-39000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8136/8464): rows 88000-89000, columns 39000-40000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8137/8464): rows 88000-89000, columns 40000-41000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8138/8464): rows 88000-89000, columns 41000-42000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8139/8464): rows 88000-89000, columns 42000-43000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8140/8464): rows 88000-89000, columns 43000-44000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8141/8464): rows 88000-89000, columns 44000-45000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8142/8464): rows 88000-89000, columns 45000-46000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8143/8464): rows 88000-89000, columns 46000-47000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8144/8464): rows 88000-89000, columns 47000-48000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8145/8464): rows 88000-89000, columns 48000-49000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8146/8464): rows 88000-89000, columns 49000-50000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8147/8464): rows 88000-89000, columns 50000-51000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8148/8464): rows 88000-89000, columns 51000-52000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8149/8464): rows 88000-89000, columns 52000-53000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8150/8464): rows 88000-89000, columns 53000-54000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8151/8464): rows 88000-89000, columns 54000-55000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8152/8464): rows 88000-89000, columns 55000-56000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8153/8464): rows 88000-89000, columns 56000-57000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8154/8464): rows 88000-89000, columns 57000-58000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8155/8464): rows 88000-89000, columns 58000-59000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8156/8464): rows 88000-89000, columns 59000-60000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8157/8464): rows 88000-89000, columns 60000-61000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8158/8464): rows 88000-89000, columns 61000-62000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8159/8464): rows 88000-89000, columns 62000-63000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8160/8464): rows 88000-89000, columns 63000-64000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8161/8464): rows 88000-89000, columns 64000-65000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8162/8464): rows 88000-89000, columns 65000-66000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8163/8464): rows 88000-89000, columns 66000-67000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8164/8464): rows 88000-89000, columns 67000-68000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8165/8464): rows 88000-89000, columns 68000-69000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8166/8464): rows 88000-89000, columns 69000-70000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8167/8464): rows 88000-89000, columns 70000-71000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8168/8464): rows 88000-89000, columns 71000-72000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8169/8464): rows 88000-89000, columns 72000-73000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8170/8464): rows 88000-89000, columns 73000-74000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8171/8464): rows 88000-89000, columns 74000-75000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8172/8464): rows 88000-89000, columns 75000-76000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8173/8464): rows 88000-89000, columns 76000-77000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8174/8464): rows 88000-89000, columns 77000-78000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8175/8464): rows 88000-89000, columns 78000-79000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8176/8464): rows 88000-89000, columns 79000-80000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8177/8464): rows 88000-89000, columns 80000-81000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8178/8464): rows 88000-89000, columns 81000-82000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8179/8464): rows 88000-89000, columns 82000-83000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8180/8464): rows 88000-89000, columns 83000-84000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8181/8464): rows 88000-89000, columns 84000-85000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8182/8464): rows 88000-89000, columns 85000-86000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8183/8464): rows 88000-89000, columns 86000-87000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8184/8464): rows 88000-89000, columns 87000-88000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8185/8464): rows 88000-89000, columns 88000-89000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8186/8464): rows 88000-89000, columns 89000-90000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8187/8464): rows 88000-89000, columns 90000-91000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8188/8464): rows 88000-89000, columns 91000-91393
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8189/8464): rows 89000-90000, columns 0-1000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8190/8464): rows 89000-90000, columns 1000-2000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8191/8464): rows 89000-90000, columns 2000-3000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8192/8464): rows 89000-90000, columns 3000-4000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8193/8464): rows 89000-90000, columns 4000-5000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8194/8464): rows 89000-90000, columns 5000-6000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8195/8464): rows 89000-90000, columns 6000-7000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8196/8464): rows 89000-90000, columns 7000-8000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8197/8464): rows 89000-90000, columns 8000-9000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8198/8464): rows 89000-90000, columns 9000-10000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8199/8464): rows 89000-90000, columns 10000-11000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8200/8464): rows 89000-90000, columns 11000-12000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8201/8464): rows 89000-90000, columns 12000-13000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8202/8464): rows 89000-90000, columns 13000-14000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8203/8464): rows 89000-90000, columns 14000-15000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8204/8464): rows 89000-90000, columns 15000-16000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8205/8464): rows 89000-90000, columns 16000-17000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8206/8464): rows 89000-90000, columns 17000-18000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8207/8464): rows 89000-90000, columns 18000-19000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8208/8464): rows 89000-90000, columns 19000-20000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8209/8464): rows 89000-90000, columns 20000-21000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8210/8464): rows 89000-90000, columns 21000-22000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8211/8464): rows 89000-90000, columns 22000-23000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8212/8464): rows 89000-90000, columns 23000-24000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8213/8464): rows 89000-90000, columns 24000-25000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8214/8464): rows 89000-90000, columns 25000-26000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8215/8464): rows 89000-90000, columns 26000-27000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8216/8464): rows 89000-90000, columns 27000-28000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8217/8464): rows 89000-90000, columns 28000-29000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8218/8464): rows 89000-90000, columns 29000-30000
[2025-05-22 10:32:36] - compute_pairwise_distances_in_chunks - Processing chunk (8219/8464): rows 89000-90000, columns 30000-31000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8220/8464): rows 89000-90000, columns 31000-32000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8221/8464): rows 89000-90000, columns 32000-33000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8222/8464): rows 89000-90000, columns 33000-34000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8223/8464): rows 89000-90000, columns 34000-35000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8224/8464): rows 89000-90000, columns 35000-36000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8225/8464): rows 89000-90000, columns 36000-37000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8226/8464): rows 89000-90000, columns 37000-38000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8227/8464): rows 89000-90000, columns 38000-39000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8228/8464): rows 89000-90000, columns 39000-40000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8229/8464): rows 89000-90000, columns 40000-41000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8230/8464): rows 89000-90000, columns 41000-42000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8231/8464): rows 89000-90000, columns 42000-43000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8232/8464): rows 89000-90000, columns 43000-44000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8233/8464): rows 89000-90000, columns 44000-45000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8234/8464): rows 89000-90000, columns 45000-46000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8235/8464): rows 89000-90000, columns 46000-47000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8236/8464): rows 89000-90000, columns 47000-48000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8237/8464): rows 89000-90000, columns 48000-49000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8238/8464): rows 89000-90000, columns 49000-50000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8239/8464): rows 89000-90000, columns 50000-51000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8240/8464): rows 89000-90000, columns 51000-52000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8241/8464): rows 89000-90000, columns 52000-53000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8242/8464): rows 89000-90000, columns 53000-54000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8243/8464): rows 89000-90000, columns 54000-55000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8244/8464): rows 89000-90000, columns 55000-56000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8245/8464): rows 89000-90000, columns 56000-57000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8246/8464): rows 89000-90000, columns 57000-58000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8247/8464): rows 89000-90000, columns 58000-59000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8248/8464): rows 89000-90000, columns 59000-60000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8249/8464): rows 89000-90000, columns 60000-61000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8250/8464): rows 89000-90000, columns 61000-62000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8251/8464): rows 89000-90000, columns 62000-63000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8252/8464): rows 89000-90000, columns 63000-64000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8253/8464): rows 89000-90000, columns 64000-65000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8254/8464): rows 89000-90000, columns 65000-66000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8255/8464): rows 89000-90000, columns 66000-67000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8256/8464): rows 89000-90000, columns 67000-68000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8257/8464): rows 89000-90000, columns 68000-69000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8258/8464): rows 89000-90000, columns 69000-70000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8259/8464): rows 89000-90000, columns 70000-71000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8260/8464): rows 89000-90000, columns 71000-72000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8261/8464): rows 89000-90000, columns 72000-73000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8262/8464): rows 89000-90000, columns 73000-74000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8263/8464): rows 89000-90000, columns 74000-75000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8264/8464): rows 89000-90000, columns 75000-76000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8265/8464): rows 89000-90000, columns 76000-77000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8266/8464): rows 89000-90000, columns 77000-78000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8267/8464): rows 89000-90000, columns 78000-79000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8268/8464): rows 89000-90000, columns 79000-80000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8269/8464): rows 89000-90000, columns 80000-81000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8270/8464): rows 89000-90000, columns 81000-82000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8271/8464): rows 89000-90000, columns 82000-83000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8272/8464): rows 89000-90000, columns 83000-84000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8273/8464): rows 89000-90000, columns 84000-85000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8274/8464): rows 89000-90000, columns 85000-86000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8275/8464): rows 89000-90000, columns 86000-87000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8276/8464): rows 89000-90000, columns 87000-88000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8277/8464): rows 89000-90000, columns 88000-89000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8278/8464): rows 89000-90000, columns 89000-90000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8279/8464): rows 89000-90000, columns 90000-91000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8280/8464): rows 89000-90000, columns 91000-91393
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8281/8464): rows 90000-91000, columns 0-1000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8282/8464): rows 90000-91000, columns 1000-2000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8283/8464): rows 90000-91000, columns 2000-3000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8284/8464): rows 90000-91000, columns 3000-4000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8285/8464): rows 90000-91000, columns 4000-5000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8286/8464): rows 90000-91000, columns 5000-6000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8287/8464): rows 90000-91000, columns 6000-7000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8288/8464): rows 90000-91000, columns 7000-8000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8289/8464): rows 90000-91000, columns 8000-9000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8290/8464): rows 90000-91000, columns 9000-10000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8291/8464): rows 90000-91000, columns 10000-11000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8292/8464): rows 90000-91000, columns 11000-12000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8293/8464): rows 90000-91000, columns 12000-13000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8294/8464): rows 90000-91000, columns 13000-14000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8295/8464): rows 90000-91000, columns 14000-15000
